id,name,emoji,unit,calories,carbs,protein,fat,fiber,vitA,vitB1,vitB2,vitB3,vitB5,vitB6,vitB7,folate,vitB12,vitC,vitD,vitE,vitK,calcium,iron,magnesium,phosphorus,potassium,sodium,zinc,copper,manganese,selenium,chromium,iodine,omega3,water,choline,creatine,leucine,isoleucine,valine,saturated_fat,monounsaturated_fat,polyunsaturated_fat,omega6,sugar,starch,soluble_fiber,insoluble_fiber,chloride,molybdenum
banana,Banana,🍌,g,89,22.8,1.1,0.3,2.6,3,0.031,0.073,0.665,0.334,0.367,2.6,20,0,8.7,0,0.1,0.5,5,0.26,27,22,358,1,0.15,0.078,0.27,1,0,0,0.027,74.9,9.8,0,0.068,0.028,0.047,0.112,0.032,0.073,0.046,12.2,5.38,0.7,1.9,1,0
rice,Rice (Basmati uncooked),🍚,g,356,78.9,7.4,0.6,2.2,0,0.07,0.05,1.6,1.01,0.16,0,8,0,0,0,0.11,0.1,28,0.8,25,115,115,5,1.09,0.11,1.09,15.1,0,0,0.01,12,1.1,0,0.607,0.308,0.425,0.17,0.21,0.16,0.15,0.12,77.2,0.2,2.0,5,0
eggs,Eggs (without shell),🥚,g,143,0.7,12.6,9.5,0.0,160,0.04,0.457,0.075,1.53,0.17,20,47,0.89,0,2,1.05,0.3,56,1.75,12,198,138,142,1.29,0.072,0.028,30.7,0,0,0.074,75.8,293.8,0,1.086,0.671,0.858,3.13,3.66,1.91,1.15,0.37,0,0,0,180,0
milk,Milk (Full Cream),🥛,ml,62.5,4.75,3,3.5,0.0,46,0.04,0.18,0.09,0.37,0.04,2,5,0.45,0.5,0.1,0.07,0.3,113,0.03,11,84,132,43,0.37,0.010,0.003,2,0,0,0.075,87.8,14.3,0.01,0.29,0.18,0.2,2.28,0.81,0.12,0.08,4.75,0,0,0,100,0
amul_milk,Amul Gold Milk,🥛,ml,62,4.7,3,3.5,0.0,52,0.04,0.18,0.09,0.37,0.04,2,5,0.45,0.5,0.1,0.07,0.3,120,0.03,11,86,135,44,0.38,0.010,0.003,2,0,0,0.075,87,14.5,0.01,0.29,0.18,0.2,2.3,0.82,0.12,0.08,4.7,0,0,0,102,0
amul_200ml,Amul Taaza (200ml pack),🥛,ml,58,4.8,3,3,0.0,26,0.04,0.17,0.09,0.34,0.04,1.5,5,0.4,0.5,0.1,0.04,0.2,120,0.03,11,85,140,42,0.35,0.009,0.003,2,0,0,0.05,89,13,0.01,0.28,0.17,0.19,1.9,0.7,0.1,0.07,4.8,0,0,0,98,0
oats,Oats,🥣,g,407,68.5,11.5,9.5,10.6,0,0.76,0.14,0.96,1.35,0.12,20,56,0,0,0,0.42,2,54,4.72,177,523,429,2,3.97,0.63,4.92,0,0,0,0.11,8.2,40.4,0,1.03,0.56,0.69,1.22,3.03,3.39,3.28,0.99,58.7,3.3,7.3,2,0
chicken,Chicken Breast (boneless),🍗,g,165,0,31,3.6,0.0,6,0.06,0.09,9.9,0.91,0.6,2,4,0.34,0,0.1,0.3,0,11,0.7,29,210,256,74,0.9,0.04,0.017,27.6,0,0,0.02,65,85.3,0.4,2.17,1.22,1.2,1.01,1.24,0.76,0.56,0,0,0,0,77,0
chicken_nb,Chicken (with bone),🍗,g,239,0,27,14,0.0,16,0.06,0.12,6.8,0.8,0.35,2,6,0.3,0,0.1,0.2,1.5,15,1.3,23,170,229,82,1.5,0.048,0.019,22,0,0,0.08,55,65,0.35,1.8,1.0,1.0,3.79,5.37,2.97,2.5,0,0,0,0,85,0
dahi,Dahi (Curd),🥄,g,61.8,5.5,3.2,3.0,0.0,27,0.03,0.14,0.08,0.39,0.03,2,7,0.37,0.5,0.1,0.05,0.2,110,0.05,11,87,141,36,0.52,0.009,0.004,2.2,0,0,0.03,85.1,15.2,0,0.29,0.18,0.22,1.95,0.69,0.1,0.07,5.5,0,0,0,60,0
